K2.H	0.3041046851505535	-0.04902174528576558	-0.07140293341385094	-0.04457507797905108	0.0808259173919512	0.10245847604054792	0.10694891338613577	0.04182260417154117	0.0467713524331089	-0.06659707883173782	0.017414016393452525	-0.030883773157977572	0.08473205627371519	0.003995289318156891	-6.18661770739626e-05	0.053170741555544056	0.023991333230664776	-0.0025225736383262076	-0.06940570255623157	0.02323047950333641	0.00512941984565302	-0.0749680552543105	-0.03174732058156045	0.016490630921460553	0.02490268385003269	-0.009120809149447556	-0.03337469835868373	-0.07371226595298729	0.005356483235060057	0.008565655808676097	0.042579057710076	-0.003874148131438113	-0.007264977571431098	0.0017618594316400598	-0.01524894325790379	0.01652752688498913	0.03813901721226298	0.016815108104796878	-0.00747922434554169	-0.03222211793123825	0.01924655054046656	-0.021667635830098828	-0.010895316937665213	-0.051266286987425115	-0.020944758703103906	-0.016898726804694317	-0.007268703153677847	0.021236521802124077	0.021369157519218102	0.002197858743436027	0.022106093628789382	0.0029132624837182445	-0.009465762749156552	0.026750614775284	0.015643283805780138	-0.012238628076106392	-0.0072050692953177665	0.008588222298950387	0.014242194379851676	0.006548296284859913	0.0011872895162017996	-0.01190287007614405	-0.0009893850775841513	0.0014698518170459007	-0.0072154935324925	-0.003139087065372938	-0.005310553646290005	-0.010689642580872318	-0.003566654957608138	-0.014702387918343164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.E	0.0077356873882314945	0.0794513108998395	0.1373128505472609	0.06153719888960431	-0.12556387462237445	-0.050276656978970435	-0.14973223774755146	0.10525995095829851	-0.10406360861695087	0.03868635035326928	-0.14676719210981215	0.07628553138847807	-0.057015148561576565	0.04278852314873505	-0.1586741629485938	0.07865125705259679	0.03322957328409742	-0.005537419536375572	-0.05317956049756321	0.016420318830548966	0.08349806090038972	0.0037857326565920164	0.05950694549288349	0.02748654685498909	0.09946023071031959	0.017398265703020253	0.0688647137638731	-0.03735749272126485	0.005752236053102807	-0.010998404251719681	-0.014226320848889026	0.026131852892681648	-0.021798607701881755	-0.03479319925177565	0.07413086047522302	0.040660971824519776	0.0004957543411952005	-0.03090881564734409	0.01600091277055428	-0.03851384548153087	-0.029278688136517447	0.021033630977881915	-0.004893787143150135	0.048287337904254754	-0.03433757641480604	-0.010718122287066135	-0.007538134403468529	-0.00357988013905969	-0.012289031971441086	-0.03409027975753323	-0.015404477337160175	0.004090140454621934	-0.002018520242793794	-0.009535624283154099	0.05812762367204296	0.015497095663685866	-0.008920373384481387	0.010421007146541874	-0.041787724517640464	0.017640438179351948	0.01755344722109192	-0.0018727268806535858	0.002571793782452268	0.012354420163589551	-0.011793092944918006	0.002504470048676141	0.006829913749801403	-0.004631311345817077	-0.007290785361492932	0.0006147051350119598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Thumb.R	-0.22559356536792827	-0.003247771499292712	-0.03487821016036712	0.049361618426205886	0.1677008061359963	-0.08528339332021657	0.012169753140484026	-0.09222145445079674	-0.01574277744030322	0.0864090535305662	-0.006835293866803622	-0.016421686231272332	0.10784896734214763	0.14217891471345231	-0.13938986609013002	-0.03495320941852677	-0.04659006217486192	0.008106240766069629	0.08055611848986759	0.07995448104890189	0.02833288539962597	0.01565941515381753	-0.04726223470172957	-0.053758795209749397	-0.04118120602534452	0.016502166860839346	-0.00899090691372399	-0.034732700974482104	0.05535740741093115	-0.03313693312554635	-0.030841104234390907	0.014096254963068773	-0.01591739265800983	-0.007370841815033967	-0.05217777281335838	-0.023584734582726335	-0.06916089746970057	0.016249850664092014	-0.043880200957380905	0.010844014688932552	0.026002224880334938	0.03526015306976742	-0.062674454327324	0.06941989667335337	-0.026229483983947734	-0.001704784586055268	-0.04485417772647894	0.01881993533078775	0.019114665713429013	-0.0037405758691844773	0.04919686232534559	0.01252776950274273	0.054600404801208494	0.02207713864561592	0.04283704011245244	-0.03349919422267553	-0.0108627031095376	-0.007801842286160839	0.011272308295091791	-0.013688780775398868	-0.010758575516716717	-0.005670080050239799	0.02162083209695907	-0.013893452317436994	-0.007439115581732388	-0.0007600249701626585	-0.013649598975219827	0.02214351929185619	-0.010055376381182184	-0.005249429171742073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Ring.L	-0.14752509337407996	-0.06839407186298592	-0.32566915783159606	0.15357669127989315	0.032956124824307986	0.19939038090838526	-0.17695030714346766	-0.024454971446122183	0.03505990353462257	0.005417024515466817	-0.05299155623745056	-0.1103810806616031	-0.000951959501630434	-0.0775840732443492	-0.006777653466928901	-0.027600529867038103	0.05325527620450487	0.02581622533078259	0.06951696641750979	-0.004373355546129042	0.02416789779682446	-0.021698618333081825	0.031646362001378214	0.01693544699779246	0.058308476772459934	-0.00447086751854741	-0.022198652193429314	0.1163714027850936	0.006286320424268051	-0.0628400034418409	0.002534519029168189	-0.0044057613450154565	-0.023243280055828625	-0.013435334351909295	0.017096769620870495	0.010380881831874982	-0.05542024621247312	-0.006327766584052759	0.027878704543651094	-0.01612392060883419	0.03688120110718804	-0.03514261250972273	-0.004994000184254555	-0.04446126283523242	0.04584593618470909	0.006639354534847918	-0.004850829213765904	0.01785326466443506	0.0153473719096157	0.0026134104396713684	0.008900801929244863	0.020423327363879352	-0.020713873328222304	0.001957875972168601	-0.006287009621079093	-0.010807493841002084	0.021673536499409056	0.022851280028954018	-0.007723023898703985	-0.0029402708984369477	0.0004994194485923347	-0.010143830121303236	-0.011421402598023688	-0.004041688411288876	0.006772556558713582	-0.006126704686846524	0.004108899342119383	0.007896452211575849	-0.005187794659133914	0.001992264502696152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.C	0.21465120492198986	-0.1121314701123856	-0.2548324053383534	-0.13844010804046994	0.033531484636007046	-0.08315928996195283	0.010343853162549703	0.06951486433278363	-0.10181275611285773	0.022415474786377825	0.08891199819156174	-0.052489829656532344	0.08446330633021387	-0.1283843747285373	0.00779087820230826	-0.056663197307944405	-0.017283177036035248	0.0037282713942698347	0.005508514469041777	0.06129775394338726	-0.04891317709428085	-0.025785071275958044	-0.028209773891980792	0.035239705656273365	-0.006406425190938739	0.0013474011842962493	-0.015508874867835401	0.023497699669020676	-0.030420009212751647	-0.045708109370267924	-0.011173303217901326	0.004076776533837638	-0.023959999237061075	0.08611929208964007	0.047003155467919805	-0.013919066991259802	0.12867960108347387	0.001320317003202024	-0.009230568312636644	0.026926138049941203	0.035115680742766074	-0.0013769477667517971	-0.043067217539587525	0.022734072444446123	-0.03573882983009986	-0.016115559596093093	-0.08471563878971881	-0.002134222073615903	-0.025684915743901117	-0.044674352376721044	-0.047407360644271805	-0.029819921171325012	0.008651469952561927	0.0002769346450695201	0.02782026583984233	0.006394842452453425	0.019328388942986545	-0.007318164444438088	-0.00951960300654969	-0.01988283161919891	-0.036140331353895355	0.004492332321706291	-0.04540671183005511	-0.004869926840792739	0.002646318537851859	-0.011651113986277791	0.006560261852737392	0.007739755773860811	0.006363264856712104	0.0014585292572725618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Index.R	0.2612220167921329	0.11404459251654606	-0.00486200955438885	-0.0539256657893809	0.013226364569073376	0.06402751278404087	0.09613792247254932	-0.06789724453608484	-0.03416496111887034	-0.04376929563644406	-0.10420323455807715	0.025509999188115848	0.06598211493431314	-0.008276733501306234	0.03822895621431052	-0.007871947143516717	0.0747856498557589	0.02937908744542605	-0.02036751758434243	0.029493125627666136	-0.007374495535522791	-0.1134888410495547	-0.0061517179997719945	0.04848363301840306	-0.053572430669944104	-0.03619644053441665	0.024564096134651034	-0.02126298956683234	-0.05017214281746046	0.046024804010763865	-0.013480555468845384	0.026435818093869606	-0.05543525612754282	0.027367084827046546	-0.013551878887173352	-0.12147393543824189	-0.04708795963844516	-0.012084447142660498	0.01757764768591079	-0.010358812036016704	-0.048513337746157466	0.05000967403758833	0.012870265174616218	-0.0016326176169261077	-0.015304232930048007	0.042531428912979445	-0.005284060625977525	-0.045413292508898785	0.024648909016640515	0.026016318040417298	0.01018084491513609	-0.038637252283540396	-0.004787965466274921	0.02038303361925419	-0.01056453101035333	0.002678403370967411	-0.03400830473903518	0.018019803352207844	-0.02163029507015844	-0.01300523967794825	0.0030525210461020418	-0.015728694212723913	0.0006287034645119727	0.022861433677409736	0.0057634133842557125	-0.0031327185294762524	0.009272620956023667	0.0021300119371743848	0.0016331144062120574	-0.0015210270936086914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.X	-0.3241049353553015	-0.05535621870308298	-0.2026093447730286	0.0024003082891512436	-0.1495988017548459	0.0915683903660178	-0.04439617658824979	0.03236152111195031	0.038498310813848816	-0.03145263655479225	0.023541430659789753	-0.05338345215216454	-0.09651084205888534	0.0020356546959786697	0.023220668401400548	0.01586329924472901	0.05437253456001335	-0.05686099666864268	-0.04210792580128652	0.009615338336002048	0.006761657127899145	0.0063324331200283095	0.03161204428422957	-0.09480308586670952	-0.04000706939890778	0.04155371407005981	0.05007004752156526	-0.03413975028133644	0.05527883138543586	0.050707133132625794	-0.05589367907260709	-0.013287032263971243	0.07578683921682829	0.0021666490552089456	0.025999949063290253	-0.016863571861442907	0.04633260101971267	0.0025714712795177875	-0.0013073471015100306	-0.01876432722316422	0.005947081459275291	0.019156538425317383	-0.014166213948860393	-0.001041268652505224	-0.02471389184311309	0.04562772884037602	0.053250313106590765	-0.03232217404709054	-0.020325606652819118	-0.016232092735498443	0.029271392491079545	-0.0465142017564949	0.005593660923078799	0.032202495103773786	0.01689183271357402	-0.037216005377887204	0.018101715427946117	-0.046830048813944904	-0.00019877706969452811	-0.013921411633424996	0.016863689875659046	0.01654073547173529	-0.0011336533111742353	-0.006596383807283119	0.01477841758022648	-0.00023430608936952487	0.012726272486925054	-0.0019378469442271737	-0.002583350962604459	0.002287081375598642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Index.L	-0.2377805947223141	-0.003714256178299006	-0.048466879294113134	-0.0029341211097072095	0.21479348590317832	0.08432286785549657	-0.05930577563375026	0.05286963076403179	0.002106479993885127	0.01892052344199429	0.025454874381963904	-0.06128017712913884	-0.029991170908307673	-0.024499351482454412	0.018478622068017612	-0.0202445915015112	0.09343236206425058	-0.014407814991736104	0.04283303739982148	-0.02483263254745927	0.02168244722909428	0.04240512596516154	-0.031608112055617685	-0.0495493491204211	0.01685045396713525	0.056794383794744656	0.055331478209460196	0.08208800586963647	0.05822809136245655	-0.023011719219821147	0.03436442765044333	0.05920475155053163	-0.006757297406427022	-0.0024764728977763307	0.002734754282555203	0.005004269454141699	-0.009882180374953815	0.0596219493198133	-0.009578384615787547	-0.00864379500352869	-0.03830404396785582	-0.04101153326116746	0.03552232829792441	-0.013680625802120202	0.02982746120240178	0.026767134459901205	-0.07020641425920666	-0.024990763358368872	-0.008689094145342479	-0.014823401530924771	0.015466665491699646	0.020331219361416377	-0.004120056159861123	0.030656988673905164	0.019625228462249372	0.034784856783834035	0.00020362243941190555	0.024134308269681694	-0.0038300448681303882	0.01844493821083154	-0.015705367244568717	0.02351263535449997	0.0022551033989373745	0.0245931871173347	-0.016735586647213776	-0.014900291371606481	-0.011731526352786993	-0.010018081605362201	-0.002776940678128688	-0.007197767750183732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.V	0.2605881010894065	0.18385780261993276	-0.04679384043490218	-0.17881048385541598	0.01827730249536356	-0.0017581765700140253	-0.07216893715118661	-0.014751437402260998	0.13737144791773165	0.020403590797480463	-0.03728633152378233	0.012780250537475973	-0.03814501550773141	0.04860773224026825	-0.03028281136706646	0.02296804725641543	-0.04350627308100704	0.07935018590667149	-0.052233494990366724	0.04148823211378861	-0.00018237454552788568	0.09208968632185856	0.004074616970351335	0.006845710505089356	0.027544408660504876	-0.03748552215706689	0.011185090133201743	-0.00031355325136683094	0.03661719425111839	0.003305618745953941	0.06097984236493546	0.00646799770532622	0.018250739422558126	0.022378961782662105	-0.014112698086822733	-0.01826473035685949	0.04584404065645021	0.016715519880398263	-0.008842315892239034	0.0137544332541001	0.018675402468161788	-0.062200480021899165	0.015438810321389978	-0.017918947993190375	-0.01745997381259737	-0.01707391448854409	-0.004353474847758223	-0.017373096392818328	0.022162846465137408	0.021830449795148955	0.02212402171668762	0.003770853841600224	0.004818846048976542	0.00957095088782907	-0.014189236702597276	-0.02143389288887241	-0.019818299618477635	0.0094460008381565	0.012311279274083532	-0.013430147053091517	0.010910157374055143	0.0012062490601107926	-0.002875413939595323	0.009091673012061983	-0.0011051917482568085	4.278347846507512e-05	-0.005240578872894863	-0.0027095209810124627	-0.002558949374043217	0.0020611635290931282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.O	0.11460007131291898	0.2375987308610261	0.11699609086476638	0.02485526298639813	0.021626967822963996	-0.0003133940219436556	0.11064282620910387	-0.09084330650731874	-0.05788492069712699	0.04278390054676086	0.05816110987648634	-0.09534782008808686	0.022835683580618847	0.051674476815985276	-0.05165614089171199	-0.048080099849887224	-0.10501683903348911	0.092124478924649	0.003059874706212506	-0.13954754716982667	-0.028766582833978503	-0.016641102457078463	0.033059983385152904	-0.06414799472934478	0.05212278828643342	-0.07579779052900738	0.037267114604066315	-0.03164165555341897	0.013513191295313242	0.021986151862726882	-0.021161245831649387	0.045734479092769384	-0.06298476885412702	-0.01289077245784498	0.03741708111103094	0.023386274454224733	-0.0074730511006363435	-0.027292369877838587	0.01995037841563811	-0.07879993115750028	-0.00906743015787602	-0.03180388911627323	-0.05144812475433112	-0.07104325666197035	-0.020493417141609144	0.009902339413320579	-0.0331131094840297	-0.028268691146985506	0.00020202231937523502	-0.03140005331658368	-0.00927901799864953	-0.01877429644242079	0.02208742550089122	0.0015203570686491699	-0.022986850794339767	0.037287558479309105	0.001677664630929975	-0.020833179495550035	-0.010897788617549442	0.013498197234897084	0.0008662315979455071	0.02665076382980686	0.020865694525753743	-0.009544246832155207	0.007853827704075372	-0.012923966535314756	0.009064277447148703	0.00521726286414108	0.0013267326291890396	0.0051170886007795005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Index.L	0.1501224013244246	-0.16203942792510745	-0.23129015030878872	-0.09016251508687206	0.010204403010425236	0.10559777034283706	0.18816771620172976	-0.03010332100900328	0.03336716491517626	0.11174908764477774	0.043347919378897905	0.07508146514148241	0.025557538808399182	-0.18655355936659967	-0.1028987262589786	0.023090977761636978	-0.031454609530817135	0.04778781434759555	0.07352836861693306	-0.0028294525461197233	-0.026869259605466007	0.14891377509340453	0.008190021648473982	-0.0791204057750175	-0.0011240082310161248	0.06037638682891637	0.12392297835156357	0.057945162482021396	-0.021666419678947967	0.02675848753980091	0.01753556196011326	-0.038478751871057246	0.0012521016187951263	0.03823803585718588	-0.007355296159771172	0.004751006334450864	0.04129075753975463	-0.03610287681602844	0.012648669941991016	-0.06599115529824987	0.038879290480663534	0.008322721855289678	-0.014481946938888964	0.05535061241945737	0.0012922813481496271	-0.01762455984086328	0.044960628857070487	0.028238181590496948	-0.01968269703024137	0.011142847352713675	0.027462744667406187	0.011483636132788883	0.0005130509134083049	0.02584083632588717	0.011810912598421484	0.015328118712318914	-0.014864448811251874	0.018178934346499975	-0.00836338800989774	-0.020028632813438158	0.019390021336864058	0.016275951045108313	0.01852342197387492	0.004829399743050904	0.009094901773131294	0.015452966726869157	0.006952881649147946	-0.010594523962471186	-0.003986100142651048	-0.001959002694473249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.W	0.15663974101591388	-0.131925386381615	-0.27140570515122553	0.05673483357318623	-0.09024057362255533	-0.026525447674635817	-0.027415678105510974	0.005900423998690208	0.014757440481892826	0.1622847018579514	0.11845525128468175	0.037956799698805804	-0.1833797718940487	0.19891326295382988	-0.004934450448762117	-0.033876120490967644	-0.045460273257931644	0.021905720632467037	-0.009000310838094217	-0.02155203325260624	-0.0643503855183652	0.06415466319698378	0.025249232612134537	0.06993781097496982	0.042615385097820986	-0.09097659040247646	-0.007068589253961202	0.02507281191936621	-0.015757870726976483	0.006280811354055634	-0.04332131113113234	-0.07422824535740175	0.003826235045001033	0.00801634524720819	-0.03199224427695607	-0.002802058991029076	-0.003224011880615829	0.01566818794170726	-0.011368438788180828	0.00819375170899551	-0.03321848279922196	-0.004399970974641963	0.038289688621245835	0.013996160634531563	0.0015473324123517376	-0.008545593981611366	0.006300803887169828	-0.01570364942577379	0.018718118337107605	-0.01572400982686813	-0.01973139681350794	0.0092910441116411	-0.01585888200297303	0.019462889832156813	0.010069711097750973	-0.02061835070381058	-0.010790048384702535	-0.005590890249678114	0.010782701066377786	-0.003506175456585022	0.014260919576758825	-0.006433884973744151	-0.007993822437819868	-0.00011371209503591327	-0.000676680994923297	-0.011969952972153084	0.010279889074200584	-0.0038595947233602533	2.0381523933335427e-05	-0.007223990117996728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.D	0.23377796673872311	-0.10511159008337538	-0.22379221216073394	-0.11690345556805991	-0.08138406098134193	-0.08776007488593973	-0.013200585457304275	0.08576032014120323	-0.19652210693795513	0.11876766633790775	0.20428443567508717	-0.09389640301934732	-0.06740886513458318	0.014563881767425289	0.008342354168908902	-0.06141909095068545	0.08349289502002379	-0.06412605735342614	0.060325058056885685	0.0026673128071993102	-0.03294535649851444	-0.022780597501819898	0.01856774447954749	-0.04087510988495078	-0.05996217001348266	-0.038724301042704745	-0.008194325900749502	-0.08774775085840393	-0.007760069225509743	0.008507072030600202	0.02027407531233825	-0.013210903508503234	0.04563092048660804	-0.04838048685987993	0.08881852197837012	0.0025123381793547873	-0.011060935078924451	0.004256763270587317	0.01842083633637633	0.018408983617913988	-0.015021972894371015	-0.006282454481445143	-0.005858528134450219	0.02024252910062507	-0.01127463400699814	-0.008987115428507862	0.013919956535632287	0.007938752608112228	0.003921197835142225	-0.020635076234814677	-0.004371343386567999	0.02905951613496009	-0.02141914099247919	0.0006646969172364172	0.010104128458274885	0.01302766908772911	0.0038308929589216693	0.009031949973536376	0.001560335804379579	0.02151652937397968	0.014461622631412189	-0.019399832862254957	0.007942415958991651	-0.015649773406125587	0.002388250880313531	-0.0024626432272157246	-0.011131214289465423	-0.003852536509111314	0.005429970674949101	-0.004495135980441447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Index.L	0.09037982913131208	-0.24798548811664559	0.32282865959541057	-0.041468370942693886	-0.06964660678169313	-0.011045786771730693	0.051920047595446356	0.009739395683154732	0.12339515927868513	0.022028062339722057	0.02151179887423024	-0.036175074710083056	-0.011185553675223676	0.04658922519712499	0.020136278275682457	0.02888668787555041	0.031622651101345496	0.04698893194878037	0.023422795338615694	-0.0086508126413875	-0.07204130036773798	0.030956456252642588	-0.017299654673367075	-0.04238044852886696	-0.084146324708923	0.04326927858135087	-0.03197407429845144	0.05881611154695601	-0.016680026839126765	-0.08523355157682118	0.08747134163939814	0.07061199389028935	0.00850548607889231	0.018139787939422992	0.02908037268511313	-0.06239058890446903	0.03735013184100243	0.020473738410327437	-0.025993258446847904	-0.00949481998777501	0.02706985001705192	0.006670905902047616	0.020030340521394855	-0.022399738438961758	0.02644283002666593	-0.003308834885734076	0.013119408697352886	-0.017554054702320646	0.02281413839704536	-0.01048736831542856	-0.010904257747673386	0.037387680139107454	0.024842231461266653	-0.014261833475303555	0.011862527773802064	-0.001993103030283553	0.017116617981564726	-0.04660882974205018	-0.02239416512495736	0.0009322457516607668	0.04280848855932468	-0.011920698999111442	-0.008605065591809433	-0.005604310341367484	-0.0020887101150622255	-0.001462569471349782	-0.0111510478644187	0.0004223301789775676	-0.004739597275737298	0.004218255361147367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Pinky.L	0.051033626362153285	0.022696807102715974	0.07486669639901683	-0.29631799322684715	-0.03643525552526714	-0.15200665222539517	-0.12596338177592162	-0.06978510979605117	0.004003379954220315	0.06362423082135389	-0.053390291331362916	0.003181914525999037	0.014962163091983253	-0.01249048250353974	0.06189562985671608	-0.11300049331908124	-0.02299080813304974	0.053542366632884524	-0.08541801872338486	0.0778221805098002	0.028122691777862037	-0.023568320439622273	-0.04125907866113721	0.037461601100702076	-0.03763982964423761	-0.04977748897224005	0.0756509152894307	0.04834217238123487	-0.01341694063503086	-0.04109174030387352	-0.09376378762264778	-0.018086464973157232	0.007464004548964364	0.0029091536985953763	0.013214842961166364	-0.014489705773526883	0.009853827425616898	-0.004767653613507406	0.04865748910665345	0.09078754863091865	0.023633439269854544	0.010932038693661496	-0.02872152338272048	-0.0622578375672664	-0.0055665746122249265	0.01607201261290356	-0.005951752147476944	0.02199480663989488	-0.025226709389797493	0.0011165052821090723	-0.01985291366900863	0.01888755597576577	-0.02982538229875418	0.05223314802540535	-0.015460916439009403	0.021019312608933517	0.0006909665957601405	0.01459987734866571	-0.0020956115278853247	0.007926733834335339	0.008548279422091638	-0.010060281619329349	0.002432121695068978	-0.0033952936316672916	-0.0017837953894490573	0.033748690303507994	0.00010089209876591215	-0.0005098641898289852	-0.014323302790949946	0.0010455164434200613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.S	-0.21413538501704862	-0.1851114448333629	-0.038827866399708116	-0.025043421599979198	0.009282786769010787	0.05979404377711723	-0.11342471191234144	0.032737857438625666	0.08531010334979008	0.09507606136273847	-0.10817149534222356	0.01880165845594768	-0.13755522627712993	-0.1560692379494923	0.09401550954808026	-0.08945491017541148	-0.12169078919649168	0.016460873099466648	0.0024074781923856033	-0.07267704513461389	-0.040093708615858384	-0.005992486276487252	-0.03601504671900672	-0.03463795838957726	0.0027092467783727593	0.03477922366665944	-0.04322943070713511	-0.11378395560897875	0.0033872027102728763	0.013252563449327933	-0.051241212425441544	-0.050988676864304826	-0.05485110626634518	-0.0049423260792759004	-0.029734640205183446	-0.028527041325524943	-0.05601176763448786	-0.03386646239776885	0.005447194042908339	-0.04287863061701918	0.07901427957074324	-0.017747806143338374	-0.013744685803923335	0.01229304510393273	0.025925679622157787	0.010211450556976047	0.016342059454776806	0.020948548386919407	0.00840243403197793	-0.01035282190103444	0.0091533297798503	0.01226560096857421	-0.03437655772869563	0.004392409278447919	-0.013304604695540364	0.02042979214243261	-0.03611920771673424	-0.0227102658793543	-0.012705804630089369	-0.027368098891441893	0.005237401526592978	-0.02030721238796474	-0.023005008083292186	-0.007468473107215423	-0.008409659423814544	-0.018822955849258707	-0.009254762645712874	-0.004293641201983889	0.005918692005098571	-0.0046807726401145505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.D	-0.37176834882269294	0.012790749101138267	-0.1639510902464651	-0.04921632578585066	-0.18591723248972994	-0.028585333321934928	0.16033912198870742	0.019577774398497484	0.051807106892084176	-0.03475014709690962	-0.022685765641629774	-0.027525174418071233	0.014412701938761194	0.06454377844385843	-0.0073706025215360405	-0.01571785838108347	-0.018840580092227204	-0.004173430203447866	-0.010649739572344804	0.0077355477865308185	-0.014869642497956711	-0.04152265790302596	0.036624128426779645	-0.014870889408532765	0.030179652691476187	0.0010055806808983475	0.006128557738980609	0.0019006370641331087	-0.04465807101388771	-0.012921084362640443	-0.004886856636567906	0.022644642658528936	-0.006330722154204033	0.07693688225713968	-0.0009252567746425706	0.03795716474807756	-0.022142970999445045	0.06919823213848064	-0.026148689864341147	-0.014951084600550434	0.013955258586942096	-0.032574853197220095	0.03183239491312578	-0.0046171076339399115	-0.05349043891228439	0.03151842059727539	0.0250632817402764	-0.02029244813414523	-0.0194543184012629	-0.0015171598763492858	-0.03903254615985543	-0.007015186460418118	-0.011508162826121932	-0.048213426651465295	-0.0262423094671506	0.03886147911244885	0.024062431095212864	0.015384502578763311	0.0025271248792615663	-0.033092790132704386	-0.006837244215659947	-0.024558298383250982	0.039246600773204056	-0.01762679363476214	-0.0003179225320191704	0.0021015226450130453	-0.00718792469561733	-0.003249152724446011	-0.00921339562738059	-0.0119498919733152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
